"Row","Feature_index","HMDB_ID","Metabolite","mz","mz_vs_Anchor","Priority_score","Status","Module","Anchor","Related_classes","Covaries_with_standard","AVA","qvalue","effect_size","RT","Method","phenotype"
1,"875","HMDB0000908","5alpha-Cholestanol","371.3656","0","0.9919","depleted in IBD","16","5alpha-Cholestanol","Steroids and steroid derivatives","1","1","3.09981456651598e-06","8.3768","1.69","HILIC-pos","IBD"
2,"829","","","795.699","424.333","1","depleted in IBD","16","5alpha-Cholestanol","Steroids and steroid derivatives","1","40.4382","3.47689090224283e-07","12.4852","7.49","C8-pos","IBD"
3,"380","","","401.378","30.012","0.9988","depleted in IBD","16","5alpha-Cholestanol","Steroids and steroid derivatives","1","2.9028","3.47689090224283e-07","10.3464","7.5","C8-pos","IBD"
4,"257","","","773.7169","402.351","0.9977","depleted in IBD","16","5alpha-Cholestanol","Steroids and steroid derivatives","1","15.7132","8.79853106959839e-07","11.5196","7.5","C8-pos","IBD"
5,"197","","","441.3705","70.005","0.9965","depleted in IBD","16","5alpha-Cholestanol","Steroids and steroid derivatives","1","1.2267","3.47689090224283e-07","9.351","7.5","C8-pos","IBD"
6,"93","","","401.3779","30.012","0.9954","depleted in IBD","16","5alpha-Cholestanol","Steroids and steroid derivatives","1","1.1977","4.32789652942172e-07","9.5287","8.58","C8-pos","IBD"
7,"623","","","427.3549","55.989","0.9942","depleted in IBD","16","5alpha-Cholestanol","Steroids and steroid derivatives","1","2.4931","8.7755193308939e-07","9.0981","7.5","C8-pos","IBD"
8,"15","","","371.3583","-0.007","0.9931","depleted in IBD","16","5alpha-Cholestanol","Steroids and steroid derivatives","1","0.9775","5.00472573754229e-07","9.3572","7.5","C8-pos","IBD"
9,"420","","","389.3688","18.003","0.9908","depleted in IBD","16","5alpha-Cholestanol","Steroids and steroid derivatives","1","1.569","7.19582524474528e-06","7.3144","7.5","C8-pos","IBD"
10,"394","","","404.3889","33.023","0.9885","depleted in IBD","16","5alpha-Cholestanol","Steroids and steroid derivatives","1","11.1613","0.000122289579678283","7.7957","7.5","C8-pos","IBD"
11,"","","","","","","","","","","","","","","","","IBD"
12,"307","HMDB0002121","carnosol","329.1756","0","0.9678","depleted in IBD","11","carnosol","Prenol lipids","1","1","0.00104094741048206","5.5538","10.79","C18-neg","IBD"
13,"671","","","329.1756","0","0.9735","depleted in IBD","11","carnosol","Prenol lipids","1","15.5505","0.0037264256973054","7.0985","1.68","HILIC-neg","IBD"
14,"150","","","345.1704","15.995","0.9712","depleted in IBD","11","carnosol","Prenol lipids","1","1.2928","0.00202101100639085","6.46","4.23","HILIC-neg","IBD"
15,"481","","","345.1704","15.995","0.9597","depleted in IBD","11","carnosol","Prenol lipids","1","5.5624","0.0087419884474875","6.2214","1.67","HILIC-neg","IBD"
16,"345","","","361.2018","32.026","0.954","depleted in IBD","11","carnosol","Prenol lipids","1","0.8071","0.0041529966566107","5.4986","3.58","HILIC-neg","IBD"
