"Method","RT","m.z","HMDB.ID","Metabolite","Cor.QI.Genedata","Compound","gd_RT","gd_m.z"
"C18-neg",16.84,249.9635,"","",NA,"",NA,NA
"C18-neg",16.9,520.9095,"","",NA,"",NA,NA
"C18-neg",16.9,588.8969,"","",NA,"",NA,NA
"C18-neg",17.03,260.9066,"","",NA,"",NA,NA
"C18-neg",17.03,287.9714,"","",NA,"",NA,NA
"C18-neg",17.28,355.9589,"","",NA,"",NA,NA
"C18-neg",17.32,423.9462,"","",NA,"",NA,NA
"C18-neg",17.32,491.9335,"","",NA,"",NA,NA
"C18-neg",17.33,287.9712,"","",NA,"",NA,NA
"C18-neg",17.33,355.9587,"","",NA,"",NA,NA
"C18-neg",17.38,321.2098,"","",NA,"",NA,NA
"C18-neg",17.42,355.9587,"","",NA,"",NA,NA
"C18-neg",17.42,423.9464,"","",NA,"",NA,NA
"C18-neg",17.42,491.9334,"","",NA,"",NA,NA
"C18-neg",17.45,287.9713,"","",NA,"",NA,NA
"C18-neg",17.54,442.8939,"","",NA,"",NA,NA
"C18-neg",17.56,491.9334,"","",NA,"",NA,NA
"C18-neg",17.56,559.9209,"","",NA,"",NA,NA
"C18-neg",17.57,646.8562,"","",NA,"",NA,NA
"C18-neg",17.58,287.9542,"","",NA,"",NA,NA
"C18-neg",17.7,510.8808,"","",NA,"",NA,NA
"C18-neg",17.75,355.9587,"","",NA,"",NA,NA
"C18-neg",17.75,520.9095,"","",NA,"",NA,NA
"C18-neg",17.75,588.8969,"","",NA,"",NA,NA
"C18-neg",17.76,491.9333,"","",NA,"",NA,NA
"C18-neg",17.76,559.9207,"","",NA,"",NA,NA
"C18-neg",17.77,423.9461,"","",NA,"",NA,NA
"C18-neg",17.86,287.9712,"","",NA,"",NA,NA
"C18-neg",17.87,559.921,"","",NA,"",NA,NA
"C18-neg",17.93,401.9243,"","",NA,"",NA,NA
"C18-neg",18.07,559.9209,"","",NA,"",NA,NA
"C18-neg",18.11,423.9461,"","",NA,"",NA,NA
"C18-neg",18.15,491.9333,"","",NA,"",NA,NA
"C18-neg",18.17,287.9712,"","",NA,"",NA,NA
"C18-neg",18.18,559.9208,"","",NA,"",NA,NA
"C18-neg",18.21,306.9191,"","",NA,"",NA,NA
"C18-neg",18.21,333.9379,"","",NA,"",NA,NA
"C18-neg",18.21,355.9587,"","",NA,"",NA,NA
"C18-neg",18.21,401.9246,"","",NA,"",NA,NA
"C18-neg",18.29,559.9208,"","",NA,"",NA,NA
"C18-neg",18.31,333.9382,"","",NA,"",NA,NA
"C18-neg",18.31,401.9253,"","",NA,"",NA,NA
"C18-neg",18.33,374.9064,"","",NA,"",NA,NA
"C18-neg",18.34,287.9712,"","",NA,"",NA,NA
"C18-neg",18.35,401.9253,"","",NA,"",NA,NA
"C18-neg",18.35,559.9207,"","",NA,"",NA,NA
"C18-neg",18.35,646.8553,"","",NA,"",NA,NA
"C18-neg",18.36,491.9333,"","",NA,"",NA,NA
"C18-neg",18.36,578.8684,"","",NA,"",NA,NA
"C18-neg",18.39,306.9188,"","",NA,"",NA,NA
"C18-neg",18.39,559.9206,"","",NA,"",NA,NA
"C18-neg",18.4,333.9381,"","",NA,"",NA,NA
"C18-neg",18.74,423.9461,"","",NA,"",NA,NA
"C18-neg",18.76,316.9476,"","",NA,"",NA,NA
"C18-neg",18.76,355.9587,"","",NA,"",NA,NA
"C18-neg",18.76,384.9351,"","",NA,"",NA,NA
"C18-neg",18.76,452.9226,"","",NA,"",NA,NA
"C18-neg",18.76,491.9333,"","",NA,"",NA,NA
"C18-neg",18.76,520.9095,"","",NA,"",NA,NA
"C18-neg",18.76,559.9206,"","",NA,"",NA,NA
"C18-neg",18.76,588.8969,"","",NA,"",NA,NA
"C18-neg",18.79,401.9251,"","",NA,"",NA,NA
"C18-neg",18.8,469.9127,"","",NA,"",NA,NA
"C18-neg",18.81,287.9712,"","",NA,"",NA,NA
"C18-neg",18.81,306.919,"","",NA,"",NA,NA
"C18-neg",18.82,442.8939,"","",NA,"",NA,NA
"C18-neg",18.82,578.8679,"","",NA,"",NA,NA
"C18-neg",18.82,646.8559,"","",NA,"",NA,NA
"C18-neg",18.83,374.9064,"","",NA,"",NA,NA
"C18-neg",18.84,510.8801,"","",NA,"",NA,NA
"C18-neg",18.85,333.9381,"","",NA,"",NA,NA
"C18-neg",18.86,469.9126,"","",NA,"",NA,NA
"C18-neg",18.89,297.1524,"","",NA,"",NA,NA
"C18-neg",18.9,151.9953,"","",NA,"",NA,NA
"C18-neg",18.9,333.9382,"","",NA,"",NA,NA
"C18-neg",18.92,137.9738,"","",NA,"",NA,NA
"C18-neg",18.93,151.9952,"","",NA,"",NA,NA
"C18-neg",18.93,578.8682,"","",NA,"",NA,NA
"C18-neg",18.93,646.8556,"","",NA,"",NA,NA
"C18-neg",18.93,648.853,"","",NA,"",NA,NA
"C18-neg",18.94,485.2726,"","",0.91,"C18-neg_Cluster_1486",18.94138123,485.2722546
"C18-neg",18.94,84.9891,"","",NA,"",NA,NA
"C18-neg",18.94,248.9601,"","",NA,"",NA,NA
"C18-neg",18.94,333.9377,"","",NA,"",NA,NA
"C18-neg",18.94,401.9254,"","",NA,"",NA,NA
"C18-neg",18.95,374.9064,"","",NA,"",NA,NA
"C18-neg",18.96,151.9952,"","",NA,"",NA,NA
"C18-neg",18.96,469.9127,"","",NA,"",NA,NA
"C18-neg",18.96,510.881,"","",NA,"",NA,NA
"C18-neg",18.97,491.9333,"","",NA,"",NA,NA
"HILIC-neg",0.45,156.0123,"","",NA,"",NA,NA
"HILIC-neg",0.46,214.081,"","",NA,"",NA,NA
"HILIC-neg",0.49,214.0811,"","",NA,"",NA,NA
"HILIC-neg",0.49,214.0796,"","",NA,"",NA,NA
"HILIC-neg",0.5,208.072,"","",NA,"",NA,NA
"HILIC-neg",0.99,574.3174,"","",NA,"",NA,NA
"HILIC-neg",1.01,589.3198,"","",NA,"",NA,NA
"HILIC-neg",1.02,615.3725,"","",NA,"",NA,NA
"HILIC-neg",1.04,289.2173,"","",NA,"",NA,NA
"HILIC-neg",1.06,514.3245,"","",NA,"",NA,NA
"HILIC-neg",1.07,273.1893,"","",NA,"",NA,NA
"HILIC-neg",1.08,201.023,"","",NA,"",NA,NA
"HILIC-neg",1.1,573.3637,"","",NA,"",NA,NA
"HILIC-neg",1.1,317.1141,"","",NA,"",NA,NA
"HILIC-neg",1.1,553.3383,"","",NA,"",NA,NA
"HILIC-neg",1.11,161.0719,"","",NA,"",NA,NA
"HILIC-neg",1.12,273.1891,"","",NA,"",NA,NA
"HILIC-neg",1.12,567.3174,"","",NA,"",NA,NA
"HILIC-neg",1.13,549.307,"","",NA,"",NA,NA
"HILIC-neg",1.13,214.0818,"","",NA,"",NA,NA
"HILIC-neg",1.15,575.3429,"","",NA,"",NA,NA
"HILIC-neg",1.15,214.079,"","",NA,"",NA,NA
"HILIC-neg",1.15,571.3484,"","",NA,"",NA,NA
"HILIC-neg",1.15,537.3508,"","",NA,"",NA,NA
"HILIC-neg",1.15,569.333,"","",NA,"",NA,NA
"HILIC-neg",1.15,551.3241,"","",NA,"",NA,NA
"HILIC-neg",1.16,165.0919,"","",NA,"",NA,NA
"HILIC-neg",1.16,539.3224,"","",NA,"",NA,NA
"HILIC-neg",1.16,573.3276,"","",NA,"",NA,NA
"HILIC-neg",1.16,221.093,"","",NA,"",NA,NA
"HILIC-neg",1.17,555.3515,"","",NA,"",NA,NA
"HILIC-neg",1.17,587.3439,"","",NA,"",NA,NA
"HILIC-neg",1.19,222.0919,"","",NA,"",NA,NA
"HILIC-neg",1.26,182.0932,"","",NA,"",NA,NA
"HILIC-neg",1.26,139.0512,"","",NA,"",NA,NA
"HILIC-neg",1.4,176.0457,"","",NA,"",NA,NA
"HILIC-neg",1.65,207.0684,"","",NA,"",NA,NA
"HILIC-neg",1.65,306.0999,"","",NA,"",NA,NA
"HILIC-neg",1.67,208.0727,"","",NA,"",NA,NA
"HILIC-neg",1.67,112.9855,"","",NA,"",NA,NA
"HILIC-neg",1.67,345.1704,"","",0.95,"HILIC-neg_Cluster_1200",1.7,345.1705
"HILIC-neg",1.68,329.1756,"","",0.99,"HILIC-neg_Cluster_1123",1.72,329.1758
"HILIC-neg",1.69,214.0812,"","",NA,"",NA,NA
"HILIC-neg",1.69,176.0461,"","",NA,"",NA,NA
"HILIC-neg",1.7,207.069,"","",NA,"",NA,NA
"HILIC-neg",1.71,214.0801,"","",NA,"",NA,NA
"HILIC-neg",1.71,207.0684,"","",NA,"",NA,NA
"HILIC-neg",2.2,167.0824,"","",NA,"",NA,NA
"HILIC-neg",2.24,164.0351,"","",NA,"",NA,NA
"HILIC-neg",2.49,214.0792,"","",NA,"",NA,NA
"HILIC-neg",2.5,250.1447,"","",NA,"",NA,NA
"HILIC-neg",2.61,188.1289,"","",NA,"",NA,NA
"HILIC-neg",2.79,176.0431,"","",NA,"",NA,NA
"HILIC-neg",2.84,176.0455,"","",NA,"",NA,NA
"HILIC-neg",2.89,388.2525,"","",0.96,"HILIC-neg_Cluster_1348",2.92,388.2521
"HILIC-neg",2.91,178.0892,"","",NA,"",NA,NA
"HILIC-neg",2.92,362.2369,"","",0.98,"HILIC-neg_Cluster_1265",2.95,362.2365
"HILIC-neg",2.94,469.2633,"","",NA,"",NA,NA
"HILIC-neg",2.98,231.1136,"","",NA,"",NA,NA
"HILIC-neg",2.99,396.348,"","",NA,"",NA,NA
"HILIC-neg",2.99,406.2629,"","",NA,"",NA,NA
"HILIC-neg",3.02,390.3011,"","",NA,"",NA,NA
"HILIC-neg",3.02,404.2471,"","",NA,"",NA,NA
"HILIC-neg",3.04,329.1756,"","",NA,"",NA,NA
"HILIC-neg",3.1,442.1903,"","",NA,"",NA,NA
"HILIC-neg",3.13,496.3137,"","",NA,"",NA,NA
"HILIC-neg",3.19,253.0714,"","",NA,"",NA,NA
"HILIC-neg",3.2,299.2498,"","",NA,"",NA,NA
"HILIC-neg",3.2,297.2432,"","",0.9,"HILIC-neg_Cluster_0981",3.23,297.2431
"HILIC-neg",3.21,343.1547,"","",NA,"",NA,NA
"HILIC-neg",3.23,279.2204,"","",NA,"",NA,NA
"HILIC-neg",3.38,194.049,"","",0.98,"HILIC-neg_Cluster_0405",3.4,194.0489
"HILIC-neg",3.41,194.0501,"","",NA,"",NA,NA
"HILIC-neg",3.44,345.2068,"","",1,"HILIC-neg_Cluster_1202",3.44,345.2074
"HILIC-neg",3.47,180.0335,"","",NA,"",NA,NA
"HILIC-neg",3.47,556.3306,"","",0.98,"HILIC-neg_Cluster_1771",3.49,556.3309
"HILIC-neg",3.58,361.2018,"","",NA,"",NA,NA
"HILIC-neg",3.6,166.0177,"","",0.99,"HILIC-neg_Cluster_0251",3.62,166.0175
"HILIC-neg",3.63,246.0076,"","",NA,"",NA,NA
"HILIC-neg",3.67,321.0848,"","",NA,"",NA,NA
"HILIC-neg",3.7,206.0102,"","",NA,"",NA,NA
"HILIC-neg",3.71,271.0038,"","",NA,"",NA,NA
"HILIC-neg",3.71,126.003,"","",NA,"",NA,NA
"HILIC-neg",3.71,125.0105,"","",NA,"",NA,NA
"HILIC-neg",3.72,124.0072,"HMDB00251","taurine",0.98,"HILIC-neg_Cluster_0085",3.72,124.0072
"HILIC-neg",3.73,220.0613,"","",NA,"",NA,NA
"HILIC-neg",3.74,208.9848,"","",NA,"",NA,NA
"HILIC-neg",3.77,220.064,"","",NA,"",NA,NA
"HILIC-neg",3.77,193.0507,"","",NA,"",NA,NA
"HILIC-neg",3.77,361.2019,"","",NA,"",NA,NA
"HILIC-neg",3.79,223.0609,"","",NA,"",NA,NA
"HILIC-neg",3.84,193.0528,"","",NA,"",NA,NA
"HILIC-neg",3.84,193.0501,"","",NA,"",NA,NA
"HILIC-neg",3.84,124.9913,"","",NA,"",NA,NA
"HILIC-neg",3.85,193.0505,"","",NA,"",NA,NA
"HILIC-neg",3.89,243.1598,"","",NA,"",NA,NA
"HILIC-neg",4.09,337.1416,"","",NA,"",NA,NA
"HILIC-neg",4.1,236.0923,"","",NA,"",NA,NA
"HILIC-neg",4.23,345.1704,"","",NA,"",NA,NA
"HILIC-neg",4.4,319.1911,"","",0.99,"HILIC-neg_Cluster_1078",4.41,319.1912
"HILIC-neg",4.54,325.0068,"","",NA,"",NA,NA
"HILIC-neg",4.69,228.0513,"","",NA,"",NA,NA
"HILIC-neg",4.75,225.0579,"","",NA,"",NA,NA
"HILIC-neg",4.79,225.0588,"","",NA,"",NA,NA
"HILIC-neg",4.79,403.1466,"","",NA,"",NA,NA
"HILIC-neg",4.96,339.08,"","",NA,"",NA,NA
"HILIC-neg",5.08,176.045,"","",NA,"",NA,NA
"HILIC-neg",5.08,193.0532,"","",NA,"",NA,NA
"HILIC-neg",5.54,214.0811,"","",NA,"",NA,NA
"HILIC-neg",5.55,170.0822,"","",NA,"",NA,NA
"HILIC-neg",5.83,214.08,"","",NA,"",NA,NA
"HILIC-neg",6.26,275.0564,"","",NA,"",NA,NA
"HILIC-neg",6.41,319.082,"","",0.97,"HILIC-neg_Cluster_1074",6.36,319.0819
"HILIC-neg",6.48,340.0638,"","",NA,"",NA,NA
"HILIC-neg",6.51,315.6426,"","",NA,"",NA,NA
"HILIC-neg",6.62,282.0247,"","",NA,"",NA,NA
"HILIC-neg",6.66,259.0609,"","",NA,"",NA,NA
"HILIC-neg",6.67,295.1207,"","",NA,"",NA,NA
"HILIC-neg",6.67,294.6192,"","",NA,"",NA,NA
"HILIC-neg",6.69,301.6272,"","",NA,"",NA,NA
"HILIC-neg",6.71,401.1813,"","",NA,"",NA,NA
"HILIC-neg",6.71,308.635,"","",NA,"",NA,NA
"HILIC-neg",6.72,300.6375,"","",NA,"",NA,NA
"HILIC-neg",6.87,287.6116,"","",NA,"",NA,NA
"HILIC-neg",6.89,266.6062,"","",NA,"",NA,NA
"HILIC-neg",6.93,133.0505,"","",NA,"",NA,NA
"HILIC-neg",6.93,252.5724,"","",NA,"",NA,NA
"HILIC-neg",6.94,279.614,"","",NA,"",NA,NA
"HILIC-neg",6.97,176.043,"","",NA,"",NA,NA
"HILIC-neg",6.98,413.1449,"","",NA,"",NA,NA
"HILIC-neg",7,261.0614,"","",NA,"",NA,NA
"HILIC-neg",7.01,300.0732,"","",NA,"",NA,NA
"HILIC-neg",7.12,300.0729,"","",NA,"",NA,NA
"HILIC-neg",7.15,209.0122,"","",NA,"",NA,NA
"HILIC-neg",7.26,227.059,"","",NA,"",NA,NA
"HILIC-neg",7.54,413.1636,"","",0.56,"HILIC-neg_Cluster_1417",7.52,413.1636
"HILIC-neg",8.72,402.1918,"","",NA,"",NA,NA
"HILIC-neg",9.16,261.0071,"","",0.95,"HILIC-neg_Cluster_0800",9.23,261.0074
"HILIC-neg",9.25,509.3117,"","",NA,"",NA,NA
"HILIC-neg",10.03,297.0624,"","",NA,"",NA,NA
"HILIC-neg",10.09,236.992,"","",NA,"",NA,NA
"HILIC-neg",10.53,237.9516,"","",NA,"",NA,NA
"HILIC-neg",10.9,295.8921,"","",NA,"",NA,NA
"HILIC-neg",11.12,343.0819,"","",NA,"",NA,NA
"HILIC-neg",11.23,296.8875,"","",NA,"",NA,NA
"HILIC-neg",11.45,202.027,"","",NA,"",NA,NA
"HILIC-neg",11.47,202.0268,"","",NA,"",NA,NA
"HILIC-neg",11.71,202.027,"","",NA,"",NA,NA
"HILIC-neg",11.75,295.892,"","",NA,"",NA,NA
"HILIC-neg",11.87,295.892,"","",NA,"",NA,NA
"HILIC-neg",11.93,202.0269,"","",NA,"",NA,NA
"HILIC-neg",12.01,373.8704,"","",NA,"",NA,NA
"HILIC-neg",12.06,236.9188,"","",NA,"",NA,NA
"HILIC-neg",12.06,295.8925,"","",NA,"",NA,NA
"HILIC-neg",12.17,295.8921,"","",NA,"",NA,NA
"HILIC-neg",12.26,296.8877,"","",NA,"",NA,NA
"HILIC-neg",13.47,202.0278,"","",NA,"",NA,NA
"HILIC-neg",13.54,296.8853,"","",NA,"",NA,NA
"HILIC-neg",13.89,156.0048,"","",NA,"",NA,NA
"HILIC-neg",13.93,176.0429,"","",NA,"",NA,NA
"HILIC-neg",14.04,96.9772,"","",NA,"",NA,NA
"HILIC-neg",14.05,274.0586,"","",NA,"",NA,NA
"HILIC-neg",14.07,208.0723,"","",NA,"",NA,NA
"HILIC-neg",14.99,393.2848,"","",NA,"",NA,NA
"HILIC-neg",15.13,214.0811,"","",NA,"",NA,NA
"HILIC-neg",15.13,214.0801,"","",NA,"",NA,NA
"HILIC-neg",15.2,201.9894,"","",NA,"",NA,NA
"HILIC-neg",15.2,214.0811,"","",NA,"",NA,NA
"HILIC-neg",15.23,285.0469,"","",NA,"",NA,NA
"HILIC-neg",15.24,210.9289,"","",NA,"",NA,NA
"HILIC-neg",15.26,208.0719,"","",NA,"",NA,NA
"HILIC-neg",15.27,214.0799,"","",NA,"",NA,NA
"HILIC-neg",15.3,201.9893,"","",NA,"",NA,NA
"HILIC-neg",15.44,187.9768,"","",NA,"",NA,NA
"HILIC-neg",15.45,169.9632,"","",NA,"",NA,NA
"HILIC-neg",15.45,214.0811,"","",NA,"",NA,NA
"HILIC-neg",15.53,208.0719,"","",NA,"",NA,NA
"HILIC-neg",15.53,325.0181,"","",NA,"",NA,NA
"HILIC-neg",15.55,285.0446,"","",NA,"",NA,NA
"HILIC-neg",15.55,214.0812,"","",NA,"",NA,NA
"HILIC-neg",15.56,208.0725,"","",NA,"",NA,NA
"HILIC-neg",15.57,285.042,"","",NA,"",NA,NA
"HILIC-neg",15.58,169.9626,"","",NA,"",NA,NA
"HILIC-neg",15.6,249.1607,"","",NA,"",NA,NA
"HILIC-pos",0.35,673.6222,"","",NA,"",NA,NA
"HILIC-pos",1.31,321.2564,"","",NA,"",NA,NA
"HILIC-pos",1.35,498.2712,"","",NA,"",NA,NA
"HILIC-pos",1.49,536.4356,"","",0.901,"HILIC-pos_Cluster_1925",1.55,536.4354577
"HILIC-pos",1.49,444.3733,"","",NA,"",NA,NA
"HILIC-pos",1.49,538.4425,"","",NA,"",NA,NA
"HILIC-pos",1.5,581.433,"","",0.955,"HILIC-pos_Cluster_2034",1.54,581.4332717
"HILIC-pos",1.5,554.4415,"","",NA,"",NA,NA
"HILIC-pos",1.51,567.4537,"","",0.951,"HILIC-pos_Cluster_2003",1.55,567.4534201
"HILIC-pos",1.51,601.4226,"","",NA,"",NA,NA
"HILIC-pos",1.57,535.4278,"","",NA,"",NA,NA
"HILIC-pos",1.58,542.4828,"","",NA,"",NA,NA
"HILIC-pos",1.6,584.4562,"","",0.968,"HILIC-pos_Cluster_2045",1.6,584.4558083
"HILIC-pos",1.6,564.3662,"","",NA,"",NA,NA
"HILIC-pos",1.61,673.5376,"","",0.965,"HILIC-pos_Cluster_2247",1.63,673.5358033
"HILIC-pos",1.63,322.2727,"","",NA,"",NA,NA
"HILIC-pos",1.64,207.1736,"","",0.874,"HILIC-pos_Cluster_0466",1.66,207.1734533
"HILIC-pos",1.64,245.2255,"","",0.849,"HILIC-pos_Cluster_0698",1.63,245.2254283
"HILIC-pos",1.64,253.2516,"","",0.98,"HILIC-pos_Cluster_0739",1.65,253.2516821
"HILIC-pos",1.64,263.2359,"","",0.88,"HILIC-pos_Cluster_0796",1.62,263.2358977
"HILIC-pos",1.64,281.2464,"","",0.846,"HILIC-pos_Cluster_0904",1.63,281.2463063
"HILIC-pos",1.64,299.2569,"","",0.964,"HILIC-pos_Cluster_0992",1.65,299.2568634
"HILIC-pos",1.64,316.2833,"","",0.974,"HILIC-pos_Cluster_1099",1.65,316.2832022
"HILIC-pos",1.64,321.2391,"","",0.966,"HILIC-pos_Cluster_1135",1.66,321.2398935
"HILIC-pos",1.64,344.3144,"","",0.957,"HILIC-pos_Cluster_1256",1.65,344.314503
"HILIC-pos",1.64,111.1168,"","",NA,"",NA,NA
"HILIC-pos",1.64,125.1322,"","",NA,"",NA,NA
"HILIC-pos",1.64,139.1477,"","",NA,"",NA,NA
"HILIC-pos",1.64,141.1269,"","",NA,"",NA,NA
"HILIC-pos",1.64,153.1633,"","",NA,"",NA,NA
"HILIC-pos",1.64,167.1789,"","",NA,"",NA,NA
"HILIC-pos",1.64,193.1581,"","",NA,"",NA,NA
"HILIC-pos",1.64,197.1529,"","",NA,"",NA,NA
"HILIC-pos",1.64,211.1685,"","",NA,"",NA,NA
"HILIC-pos",1.64,221.2256,"","",NA,"",NA,NA
"HILIC-pos",1.64,235.2411,"","",NA,"",NA,NA
"HILIC-pos",1.64,265.2428,"","",NA,"",NA,NA
"HILIC-pos",1.64,283.2537,"","",NA,"",NA,NA
"HILIC-pos",1.64,301.2637,"","",NA,"",NA,NA
"HILIC-pos",1.64,318.2901,"","",NA,"",NA,NA
"HILIC-pos",1.64,337.2126,"","",NA,"",NA,NA
"HILIC-pos",1.64,346.3212,"","",NA,"",NA,NA
"HILIC-pos",1.64,369.3249,"","",NA,"",NA,NA
"HILIC-pos",1.64,71.0851,"","",NA,"",NA,NA
"HILIC-pos",1.64,83.0859,"","",NA,"",NA,NA
"HILIC-pos",1.64,97.1013,"","",NA,"",NA,NA
"HILIC-pos",1.65,179.1424,"","",0.85,"HILIC-pos_Cluster_0317",1.65,179.1423532
"HILIC-pos",1.65,225.1841,"","",0.855,"HILIC-pos_Cluster_0569",1.67,225.1838055
"HILIC-pos",1.65,141.0905,"","",NA,"",NA,NA
"HILIC-pos",1.65,151.1113,"","",NA,"",NA,NA
"HILIC-pos",1.65,169.1217,"","",NA,"",NA,NA
"HILIC-pos",1.65,179.1788,"","",NA,"",NA,NA
"HILIC-pos",1.65,197.1893,"","",NA,"",NA,NA
"HILIC-pos",1.65,239.1996,"","",NA,"",NA,NA
"HILIC-pos",1.65,299.25,"","",NA,"",NA,NA
"HILIC-pos",1.66,235.2048,"","",0.924,"HILIC-pos_Cluster_0632",1.67,235.2049105
"HILIC-pos",1.66,253.2153,"","",0.935,"HILIC-pos_Cluster_0738",1.67,253.2151819
"HILIC-pos",1.66,331.189,"","",0.986,"HILIC-pos_Cluster_1184",1.67,331.1891588
"HILIC-pos",1.66,376.2467,"","",NA,"",NA,NA
"HILIC-pos",1.66,415.3828,"","",NA,"",NA,NA
"HILIC-pos",1.67,385.3448,"","",0.989,"HILIC-pos_Cluster_1425",1.69,385.3448893
"HILIC-pos",1.67,399.3605,"","",0.982,"HILIC-pos_Cluster_1485",1.68,399.3605097
"HILIC-pos",1.67,411.3605,"","",0.968,"HILIC-pos_Cluster_1519",1.69,411.3606334
"HILIC-pos",1.67,413.3761,"","",0.985,"HILIC-pos_Cluster_1524",1.68,413.3762234
"HILIC-pos",1.67,387.3515,"","",NA,"",NA,NA
"HILIC-pos",1.67,397.3448,"","",NA,"",NA,NA
"HILIC-pos",1.68,430.4025,"","",0.974,"HILIC-pos_Cluster_1601",1.68,430.4024387
"HILIC-pos",1.68,109.0648,"","",NA,"",NA,NA
"HILIC-pos",1.69,371.3656,"HMDB00908","5alpha-Cholestanol",0.961,"HILIC-pos_Cluster_1370",1.7,371.3657927
"HILIC-pos",1.7,399.3967,"","",NA,"",NA,NA
"HILIC-pos",1.74,301.2637,"","",NA,"",NA,NA
"HILIC-pos",1.77,225.1479,"","",NA,"",NA,NA
"HILIC-pos",1.8,380.2419,"","",NA,"",NA,NA
"HILIC-pos",1.88,353.1481,"","",NA,"",NA,NA
"HILIC-pos",1.91,330.1322,"","",NA,"",NA,NA
"HILIC-pos",1.92,289.117,"","",NA,"",NA,NA
"HILIC-pos",1.92,307.1159,"","",NA,"",NA,NA
"HILIC-pos",1.93,332.0751,"","",NA,"",NA,NA
"HILIC-pos",1.94,285.1838,"","",NA,"",NA,NA
"HILIC-pos",1.94,623.3051,"","",NA,"",NA,NA
"HILIC-pos",1.95,504.3123,"","",0.875,"HILIC-pos_Cluster_1843",1.95,504.3121512
"HILIC-pos",1.98,300.2604,"","",NA,"",NA,NA
"HILIC-pos",2.06,302.2548,"","",NA,"",NA,NA
"HILIC-pos",2.07,344.3146,"","",NA,"",NA,NA
"HILIC-pos",2.29,321.0956,"","",NA,"",NA,NA
"HILIC-pos",2.33,344.1115,"","",NA,"",NA,NA
"HILIC-pos",2.35,165.1269,"","",NA,"",NA,NA
"HILIC-pos",2.36,141.0905,"","",NA,"",NA,NA
"HILIC-pos",2.98,74.0979,"","",NA,"",NA,NA
"HILIC-pos",2.99,299.2572,"","",NA,"",NA,NA
"HILIC-pos",3.17,299.2572,"","",NA,"",NA,NA
"HILIC-pos",3.36,309.1432,"","",NA,"",NA,NA
"HILIC-pos",3.51,207.1374,"","",NA,"",NA,NA
"HILIC-pos",3.7,206.138,"","",NA,"",NA,NA
"HILIC-pos",4.06,141.9987,"","",NA,"",NA,NA
"HILIC-pos",4.09,238.0701,"","",NA,"",NA,NA
"HILIC-pos",4.17,276.1219,"","",NA,"",NA,NA
"HILIC-pos",4.29,575.3703,"","",NA,"",NA,NA
"HILIC-pos",4.32,224.1273,"","",NA,"",NA,NA
"HILIC-pos",4.36,167.1062,"","",NA,"",NA,NA
"HILIC-pos",4.49,272.0906,"","",NA,"",NA,NA
"HILIC-pos",4.89,218.0806,"","",NA,"",NA,NA
"HILIC-pos",4.9,222.0753,"","",0.968,"HILIC-pos_Cluster_0544",4.9,222.0753506
"HILIC-pos",4.94,220.0961,"","",NA,"",NA,NA
"HILIC-pos",5.11,316.128,"","",NA,"",NA,NA
"HILIC-pos",5.16,509.3219,"","",NA,"",NA,NA
"HILIC-pos",5.17,497.3219,"","",0.968,"HILIC-pos_Cluster_1833",5.17,497.3212465
"HILIC-pos",5.19,495.3063,"","",0.961,"HILIC-pos_Cluster_1824",5.19,495.3062333
"HILIC-pos",5.19,517.2882,"","",NA,"",NA,NA
"HILIC-pos",5.22,469.2907,"","",0.97,"HILIC-pos_Cluster_1737",5.23,469.2908871
"HILIC-pos",5.26,455.275,"","",0.96,"HILIC-pos_Cluster_1688",5.26,455.2751521
"HILIC-pos",5.28,441.2594,"","",NA,"",NA,NA
"HILIC-pos",5.62,352.1586,"","",NA,"",NA,NA
"HILIC-pos",5.86,269.1121,"","",NA,"",NA,NA
"HILIC-pos",6.1,126.0218,"HMDB00251","taurine",0.905,"HILIC-pos_Cluster_0066",6.1,126.0218056
"HILIC-pos",6.1,251.0356,"","",0.883,"HILIC-pos_Cluster_0721",6.1,251.0356203
"HILIC-pos",6.1,108.0114,"","",NA,"",NA,NA
"HILIC-pos",6.1,127.025,"","",NA,"",NA,NA
"HILIC-pos",6.1,128.0174,"","",NA,"",NA,NA
"HILIC-pos",6.1,148.0033,"","",NA,"",NA,NA
"HILIC-pos",6.1,167.0479,"","",NA,"",NA,NA
"HILIC-pos",6.1,398.0316,"","",NA,"",NA,NA
"HILIC-pos",6.13,169.9852,"","",NA,"",NA,NA
"HILIC-pos",6.14,239.1322,"","",NA,"",NA,NA
"HILIC-pos",6.28,258.1115,"","",0.957,"HILIC-pos_Cluster_0763",6.28,258.1115696
"HILIC-pos",6.3,184.0633,"","",0.985,"HILIC-pos_Cluster_0342",6.3,184.0633592
"HILIC-pos",6.3,185.0666,"","",NA,"",NA,NA
"HILIC-pos",6.3,207.0485,"","",NA,"",NA,NA
"HILIC-pos",6.3,229.1209,"","",NA,"",NA,NA
"HILIC-pos",6.31,206.0451,"","",0.987,"HILIC-pos_Cluster_0460",6.31,206.0449394
"HILIC-pos",6.31,327.1689,"","",NA,"",NA,NA
"HILIC-pos",6.32,208.0409,"","",NA,"",NA,NA
"HILIC-pos",6.34,198.127,"","",NA,"",NA,NA
"HILIC-pos",6.37,190.0856,"","",NA,"",NA,NA
"HILIC-pos",6.42,164.1428,"","",NA,"",NA,NA
